,Unnamed: 0,OBJ/SUBJ,POLARIDADE,FRASE
172,172,objetiva,neutra,primeiro serial killer ganhar notoriedade imprensa mundial hoje levanta teorias sobre verdadeira identidade
173,173,objetiva,neutra,autor premiado ron cerno conta história homem superou inúmeros obstáculos moldar inspirar escandalizar estados unidos recémconstituídos
174,174,objetiva,neutra,desde conhecimento mídia sobre diário hoje shirley harrison sofre duras críticas acusações sendo taxada falsificadora menos participado construção escrito
175,175,subjetiva,negativa,livro ruim jorge amado parece subestimar inteligência leitor fazer história interessante panfleto político
176,176,subjetiva,negativa,bem resenha aviso darem capitães areia criança number anos ler
177,177,subjetiva,negativa,função idade detestei
178,178,subjetiva,negativa,história clichê recheada coisas impossíveis mundo maravilhoso escrita péssima personagens malconstruídos alienados
179,179,subjetiva,negativa,personagens secundários desenvolvem nunca metáforas cansativas totalmente nexo
180,180,subjetiva,positiva,intenso romântico inesperado brilhante apaixonante sexy
181,181,subjetiva,negativa,acho livro merece estrela
182,182,subjetiva,negativa,metade consegui prosseguir achei parado
183,183,subjetiva,negativa,embora livro legal gosto literatura halita rebouças acho livros deveriam menos engraçados interessantes pois livro prender aí bom
184,184,subjetiva,negativa,esteticamente lindo sempre editora darkside capricha publicações leitura vale achei decepcionante
185,185,subjetiva,negativa,começo livro bom vou mentir talvez primeiras number páginas sido legais começa enrolar vários capítulos encher linguiça
186,186,subjetiva,negativa,livro chegou amassado rasgado única coisa consegui desconto number ruim descaso tipo mercadoria
187,187,subjetiva,negativa,longo chato descrições extensas algumas bem desnecessárias tudo termina magicamente
188,188,subjetiva,negativa,entanto história obra peca primeiramente diversos clichês talvez sido intenção autor mim possível absorver ideias mínimo naturalidade
189,189,subjetiva,negativa,momentos sim bem imprevisíveis umas sacadas bem interessantes sentimentalismo enfiado cai legal
190,190,subjetiva,negativa,único problema livro final decepcionou pouco esperava final tão rápido simples trabalhado filho velho personagem principal acho poderia ficar impactante final autor dado destaque personagem
191,191,subjetiva,negativa,faltou tato escrita criado qualquer vínculo leitor personagens tornando livro série relatos pessoas quais leitor tempo importar acredito assuste sensíveis
192,192,subjetiva,negativa,pois bem achei histórias extremamente fantasiosas forçadas educação borrase tentam todo custo empurrar vereda sim goela abaixo
193,193,subjetiva,negativa,infelizmente vai investir livro simplesmente apreço compra talvez melhor estabelecimento
194,194,subjetiva,negativa,gostei principalmente narrativa livro história desenrola apesar reconhecer livro bem escrito visão autor provavelmente pensou livro executou maestria exatamente maneira idealizado
195,195,subjetiva,negativa,livro tudo maravilhoso chegou metade livro parecia stephen king preguiça continuar fez qualquer jeito
196,196,subjetiva,negativa,sinceramente consigo levar nada desse livro vida apesar livro enorme mim totalmente descartável esquecível digamos bom saído zona conforto conhecido escrita king
197,197,subjetiva,negativa,achei leitura difícil sei trata clássico linguagem própria criada autor faz leitura fique arrastada adaptarmos linguagem
198,198,subjetiva,negativa,apesar tudo achei livro tão bom tanto falam expectativa maior livro tão incrível assim
199,199,subjetiva,negativa,livro idiota repetitivo cansativo irritante tanto quanto narrador
200,200,subjetiva,negativa,negar livro estilisticamente inovador época porém história nada interessante fazendo leitura desse romance tornasse tortura
201,201,subjetiva,negativa,história desfecho rápido esperar número reduzido páginas livro tendo sido meio clichê alguns pontos
202,202,subjetiva,negativa,dois primeiros livros valem leitura disso autora entrou redemoinho repetições desde primeiras páginas dava saber vilão verdade padrão repete outros livros
203,203,subjetiva,negativa,ver autora perdeu algum momento tornando tudo meio parado enfadonho voltando ação final resolveu rápido meio sentido
204,204,subjetiva,negativa,vez autora aprofundar ainda romance desenrolar história desde início livro optou final onde tudo ocorre tempo algumas coisas bem explicadas
205,205,subjetiva,negativa,acho andar toda história autora podia explorado pouco determinados assuntos simplesmente final ficou resumido quisesse acabar logo história
206,206,subjetiva,negativa,entendo crítica social tal história entediante acontece nada interessante história piorar escrita autor maçante
207,207,subjetiva,negativa,desmerecendo livro menos gostei coleção aras leitura fácil ação aventura nada chamou atenção especial
208,208,subjetiva,negativa,senti falta final alguns personagens
209,209,subjetiva,negativa,enfim autora visão intenção comover historinha alcança objetivo deixa apenas livro superficial incrível potencial soube aproveitado
210,210,subjetiva,negativa,gostei menos achei ia gostar comecei leitura senti falta saber sobre história mãe sobre sentimentos
211,211,subjetiva,negativa,vida quarto parece acho poderia resumido objetivo metade livro
212,212,subjetiva,negativa,achei fraco sei muitos idolatram obra porém opinião história extremamente cansativa final aquém esperava
213,213,subjetiva,negativa,achei livro tudo talvez futuro possa dar outra chance
214,214,subjetiva,negativa,resolvi ler livro após muitas indicações porém infelizmente leitura considero nada empolgante enfadonha resumindo detestei
215,215,subjetiva,negativa,consegui ver nessa obra história magnífica muitos rendem inúmeros elogios
216,216,subjetiva,negativa,infelizmente acontece pessoas abandonam originalidade tentam imitar ídolos stephen king
217,217,subjetiva,negativa,parece haver nenhuma preocupação estética beleza estilo livro tenta “ pegar ” unicamente suspense infeliz en coisa comum best sellers atuais
218,218,subjetiva,negativa,achei autor preocupou apenas narrar história realmente peguei essência livro
219,219,subjetiva,negativa,li velho mar gostei iria ler sinos dobram desse sol quero distância hemingway
220,220,subjetiva,negativa,ruim fato história escrita português portugal vezes atrapalha pois podemos deixar entender contexto algum diálogo
221,221,subjetiva,negativa,vocabulário complicado história desinteressante menos mim
222,222,subjetiva,negativa,li causa colégio sal
223,223,subjetiva,negativa,fiquei fraquíssima livro esperava
224,224,subjetiva,negativa,esperava algo policial sangrento vários episódios romance deslavado certo modo clichê
225,225,subjetiva,negativa,enredo previsível tirou vontade ler próximo livro
226,226,subjetiva,negativa,fã tess gerisse gostei desse livro parece sido escrito
227,227,subjetiva,negativa,tom livro tão meloso chega cafona
228,228,subjetiva,negativa,acho criei tanta expectativa nesse livro causa hylé todas fuxicos fazendo final fiquei meio decepcionada
229,229,subjetiva,negativa,super expectativa lêlo porém livro chato repetitivo introdução imensa consegui ler segundo capítulo
230,230,subjetiva,negativa,romance perturbador abusivo homem doente precisa ir psiquiatra
231,231,subjetiva,negativa,impressão dava autora precisava inserir narrativas tórridas qualquer custo
232,232,subjetiva,negativa,infelizmente abandonei leitura pois escrita pobre ruim repetitiva
233,233,subjetiva,negativa,falar desse livro digo nunca li algo tão chato criatividade
234,234,subjetiva,negativa,recomendo livro
235,235,subjetiva,negativa,tudo aqui exagero demais ponto negativo
236,236,subjetiva,negativa,sei desce regular
237,237,subjetiva,negativa,dúvida piores livros li
238,238,subjetiva,negativa,horrível simplesmente dar chamar escritor autor
239,239,subjetiva,negativa,repetitivo cansativo esconde lição devemos acordar cedo trás leitura parece grande propaganda próprio livro
240,240,subjetiva,negativa,esperava profundidade sobre tema
241,241,subjetiva,negativa,autoajuda pior qualidade antiquada rasa
242,242,subjetiva,negativa,insuportável
243,243,subjetiva,negativa,gostei livro muita propaganda pouco conteúdo
244,244,subjetiva,negativa,páginas vieram enrugadas parece molhou secou embora chegado plastificado horrível
245,245,subjetiva,negativa,livro auto promoção autor fala exercícios vem livro enrola demais chegar assunto goste
246,246,subjetiva,negativa,poucas páginas conteúdo verdade
247,247,subjetiva,negativa,linguagem opinião passa coloquial fica adolescente vários momentos piadas graça
248,248,subjetiva,negativa,decepção ler livro tratase autobiografia livro finanças pessoais
249,249,subjetiva,negativa,livro bobo extremo cheio piadinhas forçadas graça necessidade
250,250,subjetiva,negativa,completamente bobo mal escrito conteúdo
251,251,subjetiva,negativa,comprei presente amiga simplesmente detestou
252,252,subjetiva,negativa,achei livro bastante cansativo aborrecido
253,253,subjetiva,negativa,diagramação apertada dá ler
254,254,subjetiva,negativa,historinha criança mal contada sinal
255,255,subjetiva,negativa,defeito aparece primeiras páginas fica impossível ler
256,256,subjetiva,negativa,lombada desgastada extremidade superior inferior páginas orelhas corte erro editora
257,257,subjetiva,negativa,livro graça achei romance mim livro politica
258,258,subjetiva,negativa,vocabulário tédio consegui terminar leitura
259,259,subjetiva,negativa,terminei ler história agradando linguagem criada livro confunde
260,260,subjetiva,negativa,resto livro mediano interessante gosta assunto porém espere nada profundo
261,261,subjetiva,negativa,apesar livro curto cansativo então empaquei algumas vezes demorei dias terminálo leitura pouco enrolada sofrida
262,262,subjetiva,positiva,particularmente fã autor achei melhor história todos méritos certeza deixa marca
263,263,subjetiva,negativa,esperando livro assim tão teórico conteúdo diferente imaginado ruim ideal mim
264,264,subjetiva,positiva,apesar tema pesado autor consegue transmitir leitor toda desgraça forma anestesiada algo justifica título obra terra sonâmbula
265,265,subjetiva,positiva,boa pedida curte crônicas curtas tratam coisas cotidiano bom humor inteligência deixa gostinho quero
266,266,subjetiva,positiva,ótimo livro além alerta potencial distopia contraponto utopia tão sonhada homens medievo início modernidade
267,267,subjetiva,positiva,qualquer forma começos leitura vale pena
268,268,subjetiva,positiva,adorei livro li conselho garoto escritor conheci internet ótimo
269,269,subjetiva,positiva,legado obra incide majestosa visão humana transferida
270,270,subjetiva,positiva,livro comovente sensual intrigante
271,271,subjetiva,positiva,bonito livro percepção maniqueísmo personagens
272,272,subjetiva,positiva,história intrigante prende atenção surpreende cada página
273,273,subjetiva,positiva,heroína acaba conquistando simpatia leitor torce começo fim
274,274,subjetiva,positiva,opinião melhor livro sidney sheldon
275,275,subjetiva,positiva,livro todas mulheres deveria ler aprendendo clarissa cada página importância mulher mundo
276,276,subjetiva,positiva,obra surpreendente clareza inteligência ver vingança traz inigualável profundidade caracterizações verossimilhança audacioso conto opressão resistência
277,277,subjetiva,positiva,livro traz histórias mitos refletem condição mulher diversas situações vida interessante análise autora faz cada história personagens histórias si interessantes induzem lê fazer própria análise mito encaixa vida bom
278,278,subjetiva,positiva,impossível gostar
279,279,subjetiva,positiva,livro ótima linguagem aborda temas levam reflexão sobre comportamento sociedade cada vez hipócrita ética bons costumes cada vez sendo esquecidos
280,280,subjetiva,positiva,melhor obra grande sidney sheldon recomendo boa leitura passar tempo
281,281,subjetiva,positiva,acho leitor uso exemplo realiza através tracy imaginando faria vingar mundo injusto ganhar
282,282,subjetiva,positiva,melhor tudo protagonista conta histórias forma divertida irônica algumas vezes revoltada micos mãe fez pagar outras acima tudo mostra relação mãee filha apesar difícil deve bem cuidada
283,283,subjetiva,positiva,queria terminasse logo gostei mãe durante boa parte livro
284,284,subjetiva,positiva,escrita boyle bem detalhada cheia nuances sutilezas estilísticas tornam leitura pouco exigente vezes contudo mistério circunda caso deixa parar ler conclusão
285,285,subjetiva,positiva,bem escrito descrições detalhadas cansativas construindo destreza cenário sentimentos necessários viver história
286,286,subjetiva,positiva,correndo risco interpretada equivocadamente defensora obra quero acrescentar código vinci bem estruturados mistérios ficção li
287,287,subjetiva,positiva,agradou terra sonâmbula certeza linguagem poética mia couto utilizou escrever histórias meio guerra civil moçambique posso dizer livro imensamente bonito imensuravelmente triste
288,288,subjetiva,positiva,mia couto consegue através rica fantasiosa maneira escrever transportar universo repleto contos crenças cultura africana passo desenrola história cativante traz reflexões ideias cada nuance
289,289,subjetiva,positiva,leitura rápida poucos balões muitas expressões pouco number páginas passam voando ficando tempos tempos admirando artes belas
290,290,subjetiva,positiva,forma bonita passar boa lição onde consegue fugir algumas coisas vida quadrinho mostra forma ousada discreta bastante impactante pontos sutis dentro história
291,291,subjetiva,positiva,ouvir cortiço aluísio azevedo maior representante naturalismo brasileiro duvide excelente leitura atraente chocante cada capítulo
292,292,subjetiva,positiva,suma tormenta espadas livro cheio ação série agora embora traga algumas decepções caminho vale pena ler
293,293,subjetiva,positiva,melhor livro saga cheio plot twist momentos inesperados fazem ficar boca aberta ainda viu série
294,294,subjetiva,positiva,título atraiu imediato então abandonei livro mês então certo dia resolvi lêlo livro prendeu jeito consegui largálo terminar leitura tarde sábado
295,295,subjetiva,positiva,nunca leu livro bom começar apaixonar prazer ler pois muitas páginas história passa rápida leitura envolve leitor forma incrível esquecer rodadinho policial
296,296,subjetiva,positiva,primeiro livro li vida história quadrinhos ilustrado fez brotar alma leitora cuja semente sempre aqui perdi conta quantas vezes reli desde então
297,297,subjetiva,positiva,primeiro livro experiência incrível livro deixou marca alma
298,298,subjetiva,positiva,grande força texto dúvida linguagem expressiva original repleta neologismos inteligentes
299,299,subjetiva,positiva,interessante tudo bem escrito explicado fatos expostos material livro rico curiosos deseja ir fundo história demonologias
300,300,subjetiva,positiva,vox distopia tira completamente zona conforto dá chacoalhada mentes deixando leitor completamente chocado cada capítulo
301,301,subjetiva,positiva,grande livro grande história grandes personagens onde tudo mim funcionou maneira surpreendentemente bem gostei gostei indico todos
302,302,subjetiva,positiva,desfecho trama emocionante partir capítulo number coisas acontecem maneira eufórica quer largar livro
303,303,subjetiva,positiva,apaixonar obra horror suspense certeza melhores livros li vida
304,304,subjetiva,positiva,trabalha bem cima personagens apresentados todos personalidade bem construída deixa história ainda intensa viciante
305,305,subjetiva,positiva,caixa pássaros thriller psicológico bem elaborado cheio alma bom livro amante suspense
306,306,subjetiva,positiva,livro bem desenvolvido completo narrativa interessante prende leitor estética impecável
307,307,subjetiva,positiva,neste livro john green traz narrativa madura outros livros fazendo refletir cada página sobre aspectos vida sobre enxergamos pessoas problemas
308,308,subjetiva,positiva,ótimo custo benefício edição barata material qualidade considerável recomendo pessoas todas idades inclusive leitura crianças
309,309,subjetiva,positiva,“ existe única página neste livro estreia prove john foles mestre contador histórias ” the new york times
310,310,subjetiva,positiva,mostra forma clara simples divertida pensamentos conflitos dilemas adolescente aparentemente revoltado mundo todas qualidades defeitos
311,311,subjetiva,positiva,leitura envolvente logo primeiros capítulos vi presa relatos brás cubas forma fala vida cheia reflexões sobre
312,312,subjetiva,positiva,livro prometeu história memórias exatamente encontrei gostoso início fim porque personagem conversando leitor fazendonos refletir sobre diversos pontos vida acrescenta
313,313,subjetiva,positiva,final maravilhoso surpreendente autora trabalhou bem cada detalhe livro ficou nada deseja tudo encaixe perfeito
314,314,subjetiva,positiva,palavras explicar quanto amei experiência ler finale todo bush bush vou guardar história comigo sempre
315,315,subjetiva,positiva,gostei bastante desse livro dan brown premiado além boa narrativa debate interessante respeito crescimento populacional desacelerado implicações futuro humanidade
316,316,subjetiva,positiva,livro começo fim carrega mistério forte quanto finalmente revelado faz ficar boca aberta melhor opinião todas aventuras robert frankenstein
317,317,subjetiva,positiva,livro cheio mistério ação tensão sendo finalizado final altura história ainda deixando gostinho quero aras turma incansável divertida ler
318,318,subjetiva,positiva,símbolo perdido leitura deliciosa cheia reviravoltas consegue deixar leitor entretido tempo todo vale pena leitura incrível anteriores
319,319,subjetiva,positiva,livro surpreendente daqueles quanto lê vontade cheio suspenses surpresas legal história voltada dura realidade desvalorização índios desprezo natureza
320,320,subjetiva,positiva,livro leitura devinha bem fluida senta sofá lê tudo vez tão bom
321,321,subjetiva,positiva,gostei desse livro principalmente porque traz pouco história gallifrey personalidades lendas aqui dá saber pouco cultura forma agir senhores tempo
322,322,subjetiva,positiva,curti bastante história surpreendi alguns momentos dei boas risadas agora ansiosa começar ver série direito
323,323,subjetiva,positiva,dentro dessa fatia fãs filmes terror gostei autora juntado sobrenatural serial killer lenda urbana
324,324,subjetiva,positiva,ver vingança graphic novel faz chorar amar refletir tudo pacote preferido watchmen
325,325,subjetiva,positiva,orfanato brigas definitivamente autor poderia escrever lista compras compraria leria feliz
326,326,subjetiva,positiva,nítido quanto cresceu desde primeiro livro amando três anteriores sensação sabia exatamente onde história iria terminar
327,327,subjetiva,positiva,quadrinho top antes ler assistido filme li gostei sinopse porque traz muitos detalhes passam imperceptíveis filme
328,328,subjetiva,positiva,fã carteirinha desse autor li todos livros
329,329,subjetiva,positiva,prendeu leitura crítica velada adams faz sociedade vivia aplica tão bem hoje number anos
330,330,subjetiva,positiva,livro quero estante filhos ler futuro
331,331,subjetiva,positiva,vale super humor livro divertido irônico atemporal críticas
332,332,subjetiva,positiva,começo pode pouco cansativo torna maravilha leitura flui bem recomendo livro
333,333,subjetiva,positiva,lewis carroll escrito histórias alice atualidade guia mochileiro galáxias
334,334,subjetiva,positiva,vários contextos pontos perspectivas analisar livro vale leitura parece tipo sempre diferente cada releitura
335,335,subjetiva,positiva,nenhuma informação dada narrador irrelevante contrário verdade sobre história contida detalhes
336,336,subjetiva,positiva,história prendeu atenção assim li number ° página assassinato pois logo livro prende
337,337,subjetiva,positiva,esperar number anos ler livro impressionado correspondido expectativas poucas
338,338,subjetiva,positiva,história tão rica vários aspectos leitura fluida extremamente agradável mal posso esperar ler outros dois livros
339,339,subjetiva,positiva,pouco apeguei gostei final previsível conseguir imaginar espanha number
340,340,subjetiva,positiva,certamente perdeu apelo popular suponho tido século passado continua direto poderoso sempre
341,341,subjetiva,positiva,amo romance adolescente particularmente lindo forma doce lidar realidade tão difícil
342,342,subjetiva,positiva,faz tempo leio algo tão macabramente completo livro narrativa envolvente densa dando leitor sensação peso tensão segue história tempo todo
343,343,subjetiva,positiva,bom dizer palavras adorei ri chorei né emocionei queria
344,344,subjetiva,positiva,livro termina ler parece perdeu parte alma bom
345,345,subjetiva,positiva,português arcaico dificulta bastante leitura interessante divertido
346,346,subjetiva,positiva,achava iria achar bem chatinho comecei gostei
347,347,subjetiva,positiva,autor transforma clássica história machado assis versão acessível público infantil juvenil familiarizado rebuscada linguagem machadiana
348,348,subjetiva,positiva,aventura tempo todo livro empolgante
349,349,subjetiva,positiva,amei livro todo universo criado cada personagem enfim defeitos
